[942359,282906,534723,154567,292604,829905]}
[124809,125176,220041,139864,158085,96711]}
[149490,213520,107850,138714,117283,121552]}
[172964,182403,61976,138495,208713,215188]}
[111891,67674,205416,158090,235413,120363]}
[122179,116943,107949,235920,69251,206836]}
[216674,72111,158920,213764,174610,138189]}
[174439,233171,229993,93201,127164,102477]}
[125298,19692,66496,165889,72350,184876]}
[17980,16523,86394,135566,16278,12538]}
[62109,246977,14964,78186,103615,92368]}
[74368,128187,68320,158530,214981,95913]}
[188272,245849,167618,165359,80153,154060]}
[126721,62237,196465,85825,239497,189788]}
[163621,210783,105409,119400,145371,211568]}
[221029,105018,92655,198596,93465,150568]}
[195153,166618,121752,146964,224769,69011]}
[36257,21353,37917,90095,26901,46017]}
[2310,2551,6937,4127,6918,647]}
[10149,11035,8494,7791,750,6318]}
[11919,20139,69707,109001,20521,71407]}
[11982,13838,71204,60732,11038,27073]}
[8762,8960,13985,10541,8788,10417]}
[87919,37871,66695,84624,75411,89424]}
[32767,83363,42146,22310,115207,20592]}
[36758,78801,29963,60377,96249,69077]}
[108765,41461,10633,83814,11704,23499]}
[10908,10869,7598,3972,7439,9439]}
[86451,26599,36269,85860,44426,32203]}
[78884,95188,78606,21985,78595,111418]}
[104304,61902,29779,47529,44788,11963]}
[975,220,896,857,776,359]}
[789,714,437,311,556,32]}
[0,0,0,0,0,0]}
[3998,10225,5887,10267,9891,4937]}
[11186,4336,8517,9706,2555,9443]}
[2038,1576,5249,6966,1129,1843]}
[3897,5651,2648,8121,9945,5485]}
[982,6307,7783,10878,4766,5550]}
[486,3401,975,790,2231,157]}
[8100,6017,5313,528,7478,9620]}
[2241,7163,5814,1157,6347,1061]}
[6926,373,9611,4768,2886,6111]}
[1741,3839,188,109,7352,674]}
[1944,4776,8410,6130,9131,337]}
[1147,9763,4697,2088,2217,7155]}
[4336,5763,8766,7672,4455,120]}
[2676,6842,4492,10392,4668,1065]}
[585,4189,9892,4826,3820,110]}
[535,4535,128,729,709,922]}
[10415,10345,10807,7031,9044,8771]}
